Size_sqft,Bedrooms,Bathrooms,Age,Distance_to_city,Price
2646,1,1,11,8,508281
3231,2,3,4,22,676982
2395,5,2,9,6,525673
3273,1,1,16,12,629597
2070,1,1,4,15,398148
1460,3,2,21,8,297248
3160,4,1,15,4,647522
1985,2,2,6,15,409013
3190,2,2,27,20,632187
1528,5,2,8,17,338486
1002,5,3,2,13,263656
3314,2,3,14,18,677805
897,5,3,15,2,215538
1370,3,2,17,13,298919
3342,2,2,13,13,685277
892,5,3,2,22,244034
706,2,1,11,15,134455
1538,4,2,8,20,334982
2381,1,1,27,10,446094
3439,2,1,6,3,686053
1984,1,2,8,19,409510
1363,5,2,12,3,298464
3290,1,1,17,22,642536
1063,2,1,4,14,214266
1520,4,3,12,8,342955
595,5,3,3,23,183497
2423,2,2,1,4,511409
2257,5,3,15,20,466954
3032,3,3,8,11,618335
2778,1,3,8,11,569378
3296,3,3,5,11,691409
2178,2,1,10,2,436326
1040,4,2,21,17,215745
1559,5,3,23,9,357053
3072,1,1,21,2,593152
1683,5,1,0,24,371916
2222,2,1,3,15,470271
2319,5,3,12,16,502962
3125,1,3,22,4,617960
3229,2,2,12,8,666591
3104,5,3,12,9,673016
2097,4,3,1,5,489367
3193,2,1,8,16,626354
1295,2,2,23,13,231578
1551,4,3,7,7,349553
2143,3,3,6,20,437642
1863,1,1,3,17,363489
2481,3,1,17,3,516125
1854,5,3,2,5,419375
2163,4,2,27,19,448622
2029,3,2,5,12,440479
2538,2,1,11,7,526854
1996,5,1,11,9,430324
2737,5,3,20,6,585750
1908,3,1,27,17,368781
1900,3,3,7,16,411488
1806,4,2,21,23,358170
3180,1,2,21,3,632204
3175,3,3,0,21,686736
1472,3,1,3,4,333277
2268,2,2,20,10,458172
1782,5,1,27,5,356393
1209,1,2,10,21,215903
1979,2,3,2,22,429644
1934,4,3,12,10,405794
1148,4,3,24,12,229344
817,3,2,16,10,182732
1757,3,1,21,13,330494
1183,4,1,21,11,229471
1163,3,1,9,22,233128
2498,1,2,20,16,495512
2131,3,2,11,8,441690
1995,5,2,14,8,432626
1636,3,2,20,8,335669
2353,2,2,9,13,467230
2020,1,1,13,2,387328
2989,2,2,12,12,622899
1063,2,2,4,10,230483
1791,5,1,5,12,395242
2136,1,2,23,11,398150
3499,1,1,1,15,701723
1198,1,1,21,16,192135
2660,1,3,16,17,522241
501,1,3,3,2,130854
1141,5,3,13,18,270325
2767,3,3,9,12,594966
2089,2,2,2,19,445491
1354,1,3,24,23,239131
2259,3,1,2,18,469490
2932,3,2,14,17,593583
2161,2,3,5,6,482046
1653,5,1,16,15,334475
1576,4,2,11,3,343954
2207,4,2,21,6,468521
3277,3,3,19,3,668805
2195,2,2,23,1,435382
2233,4,1,28,13,438641
1939,3,2,10,21,406898
2794,5,1,24,14,580509
1335,4,2,3,13,320175
702,3,3,25,4,137737
622,3,1,27,7,119389
900,1,2,25,22,144127
1266,5,2,5,10,287396
793,1,2,0,7,171143
2827,2,1,19,21,536515
3431,1,1,22,15,637666
697,1,1,27,15,112671
2430,4,3,15,4,521850
3299,3,3,14,23,650175
2691,5,1,16,23,562230
1108,1,2,7,6,231846
1647,5,3,27,24,341786
686,1,1,25,20,110351
3011,2,2,11,5,604533
2294,1,3,26,20,415693
1159,4,2,21,12,254873
3311,3,2,20,1,688571
2455,2,2,9,8,497326
2950,1,2,26,1,590420
1869,5,3,14,5,423724
2486,2,3,29,22,489067
2034,2,3,8,6,433999
646,1,1,1,21,130568
3411,2,3,4,3,705992
2234,5,2,5,15,490897
2343,2,3,6,5,515005
988,5,2,20,24,222296
3476,1,1,24,14,659189
2459,3,2,0,18,528731
2163,2,2,22,16,408890
3098,3,2,25,6,640467
2885,5,1,6,24,596342
3419,2,3,19,14,690241
1140,4,3,24,24,225945
2302,3,1,29,8,437662
3020,2,2,11,7,626633
2469,3,3,15,8,524352
2698,2,1,15,13,532053
1938,1,3,10,6,397730
2134,3,1,20,18,427886
762,4,2,3,2,186533
2287,4,3,12,8,492704
2691,5,1,6,11,588484
2893,2,3,3,1,604108
1123,3,3,14,22,243005
1516,5,3,18,6,360586
1380,3,3,8,16,307373
2549,2,1,10,20,503627
3444,4,2,7,12,735340
1827,1,1,0,11,365407
2801,4,1,22,10,563357
952,5,1,24,3,221557
1683,1,2,23,13,330415
2556,5,3,7,3,587632
2182,2,3,12,15,448564
3363,1,3,21,16,653514
2755,5,2,26,13,559327
1654,2,3,3,17,334246
903,4,2,7,3,217793
2699,2,3,2,20,568041
2601,3,3,28,11,531454
2196,2,1,8,21,429740
1127,2,2,28,19,187119
1086,3,1,1,22,236781
2148,5,1,1,11,466450
1943,5,1,27,16,406458
1945,2,2,12,21,398021
603,3,2,14,3,150969
753,3,3,27,22,153828
3057,4,1,22,6,617976
1996,5,3,11,14,451701
598,1,1,25,24,73948
2700,5,2,3,18,563890
2384,5,2,25,17,490299
3461,4,2,7,4,725269
2419,1,1,8,23,459829
1377,4,2,22,15,285890
837,1,1,4,11,183728
3369,2,3,23,3,666167
1456,1,1,19,3,272984
2204,4,3,17,16,477279
660,5,1,10,5,159121
2103,1,3,14,21,394139
3348,1,2,27,10,650588
897,3,3,21,19,179927
1800,5,2,8,4,398693
1315,2,2,16,19,244921
2027,4,3,26,11,409710
2419,2,1,25,2,483208
1915,5,1,11,10,398886
1658,1,1,6,11,341863
1718,1,1,9,20,336512
900,5,1,24,16,183303
1139,1,2,25,19,189542
3235,1,1,24,23,594947
959,1,2,9,24,166230
1454,4,2,26,11,314970
969,4,2,12,14,198307
1545,3,3,18,2,315436
3297,2,3,10,23,672551
2193,5,2,12,5,473218
2585,5,3,20,5,544750
2777,5,1,7,19,580022
1062,3,1,7,21,206254
2985,4,2,3,12,647479
2299,3,1,14,18,459700
2574,5,2,27,4,530140
725,2,2,10,22,161167
1297,1,1,10,17,230437
2831,4,3,0,10,628833
3426,4,1,16,20,693695
1459,3,1,14,6,298648
2004,4,2,19,14,430783
952,5,2,5,11,225737
1315,5,2,23,11,297569
1158,3,2,21,18,215470
1046,5,3,27,23,206111
1715,2,3,24,22,348133
516,3,3,14,18,128699
1743,2,2,8,24,358825
2705,1,2,13,23,505192
3024,2,2,17,11,613226
1569,1,3,25,21,303546
3065,1,2,16,12,622164
2646,2,1,17,5,515148
2268,3,1,4,23,452673
1560,5,2,19,9,355914
2827,5,1,19,9,571109
3044,1,1,8,22,579333
801,1,3,10,10,170261
680,3,2,23,22,112711
1106,4,2,21,19,216627
1199,2,3,0,1,274727
1492,1,1,17,7,288494
1639,5,1,5,4,363616
690,3,2,26,1,136177
2800,2,1,1,15,562346
1480,3,3,14,8,308933
3475,2,3,28,12,703244
2506,2,2,25,22,459780
1684,1,3,20,22,304889
627,3,3,13,18,148023
2565,3,2,4,15,525797
2316,5,3,5,17,501046
2258,5,3,5,14,503978
3113,1,3,29,14,612772
1069,1,1,21,18,179953
1846,4,2,29,20,367840
2395,5,2,17,18,482684
3233,2,2,13,16,661593
1125,3,1,9,1,253346
3401,1,1,13,23,657895
2186,3,2,12,11,439806
654,3,1,29,15,94256
3037,4,2,2,12,644955
1909,5,1,29,8,393149
1284,1,3,5,22,259990
745,3,3,28,20,147347
2000,1,2,7,6,422689
2205,2,1,11,3,467808
3306,4,1,12,24,672985
1037,2,3,10,13,236098
2390,1,3,11,13,478466
2341,1,1,0,2,495297
1420,5,1,16,5,308882
2955,3,1,15,17,574175
1024,3,1,10,6,214809
3375,2,1,12,2,690843
2029,4,1,17,4,434093
3450,3,2,10,22,718516
535,5,1,27,11,132371
1184,2,3,11,8,254157
519,2,2,5,12,119927
2868,5,1,8,8,610165
3059,4,3,15,11,648325
899,5,2,3,22,227132
3201,4,3,2,20,670982
1471,5,1,27,8,322350
2406,5,1,15,8,511066
3018,1,1,23,17,578657
1666,2,1,26,20,287998
1615,5,2,25,20,321127
1333,5,2,29,23,258566
2323,3,3,24,16,459320
3274,2,1,11,14,669592
2482,3,3,10,11,510959
1353,2,2,4,7,292758
550,3,1,24,16,106916
1074,5,1,17,13,236357
1648,5,2,18,15,369492
2697,1,2,22,24,500106
2861,3,2,22,16,561270
3117,4,2,5,21,631824
2852,1,2,21,23,548378
2215,3,1,17,24,417006
1181,3,2,25,9,250863
1337,1,1,5,3,279504
1577,5,1,3,19,345210
2991,3,2,11,20,595926
3160,5,2,18,5,657781
2811,1,1,28,10,513715
2095,5,2,26,17,445133
504,2,2,28,15,76772
1626,4,2,1,23,368792
1719,3,3,16,8,357210
1273,4,1,10,15,272122
1376,5,3,10,21,302295
1491,3,2,20,14,303247
3431,5,3,15,20,718170
546,2,2,1,7,125231
3414,1,3,1,21,711338
3370,3,2,22,23,666403
3483,2,3,7,12,727222
3203,2,3,12,17,646540
768,3,3,9,17,186931
869,5,1,7,10,202579
1135,2,3,29,19,226720
1629,4,1,3,14,341777
2193,2,2,14,11,440000
2182,5,3,29,2,451370
1156,5,2,0,18,261262
619,4,2,10,7,157680
1330,2,3,6,12,303581
2310,5,1,16,2,488308
1581,3,3,26,20,317227
2474,1,2,19,18,485020
1869,1,2,23,6,374381
1240,1,3,17,24,222206
616,2,1,21,10,99537
2353,4,1,28,20,475199
3338,5,2,21,15,703924
1650,3,2,11,5,367573
2431,3,1,8,20,504288
1512,2,3,4,3,345512
2164,1,2,9,5,446599
1581,2,1,3,8,346157
1133,4,2,4,8,278663
1012,4,3,27,8,201817
3349,5,1,27,12,658236
1619,5,2,9,24,368930
1641,4,3,10,23,348706
1059,4,2,20,8,238605
987,4,3,23,11,210218
1396,2,3,9,14,301726
1712,4,1,27,8,349572
1203,3,3,7,24,278517
1970,1,2,1,10,415781
1080,4,3,22,7,248091
3337,1,3,7,17,692228
3408,2,1,15,4,681710
2794,1,3,26,13,521879
653,2,3,21,4,148950
2179,3,2,4,5,471390
1496,2,1,26,22,277151
3244,2,1,24,4,632127
1743,5,1,28,18,339355
1592,4,3,2,6,360635
1508,4,1,11,24,306297
2641,3,3,12,24,541673
2273,3,3,12,23,449631
1457,4,2,9,22,306187
952,5,2,3,2,268579
1727,4,2,8,23,378630
3459,5,2,21,11,714337
2765,3,2,23,14,557552
3021,1,3,22,5,583540
2979,3,3,26,6,585941
2888,3,1,1,10,609525
1050,2,3,18,8,218281
2135,2,3,0,14,457425
1812,2,2,24,24,353206
2257,2,3,28,3,462513
856,5,2,6,12,200470
2570,4,1,16,16,506683
2285,1,1,2,23,468884
3069,3,3,19,17,632109
2281,5,1,19,1,499252
3349,1,3,20,23,634586
3309,5,1,29,10,667950
2989,5,2,2,23,646506
2131,3,2,2,10,448390
3316,4,2,16,21,692396
1515,2,2,6,24,325449
1848,4,3,26,2,412261
1015,3,1,25,9,204209
3339,3,3,13,22,675192
835,3,2,16,13,165643
2282,1,3,17,16,438843
2805,4,1,12,18,574042
996,4,3,19,19,202569
1395,5,1,28,12,283918
2707,5,3,19,8,587279
1351,5,1,20,17,286474
2187,3,1,26,15,419096
2431,4,2,17,10,489662
3237,3,1,3,15,659751
2927,1,2,0,15,581696
2068,5,2,17,23,425845
1456,3,2,0,7,315930
3238,3,3,25,13,645021
2136,1,3,25,17,419594
1791,2,3,12,9,360802
1940,4,3,19,8,413075
1691,2,1,19,20,316723
1566,5,1,22,21,313197
784,3,3,9,18,177050
2944,1,1,26,13,557637
511,1,1,10,16,84197
2130,4,2,8,9,480439
3046,2,2,8,12,624267
1253,4,2,4,12,289523
2582,3,2,25,6,507776
3274,4,1,0,19,666687
3396,1,3,16,7,699054
589,1,1,21,3,118248
1275,5,1,1,16,278341
3152,5,1,23,18,644656
2125,3,2,12,16,423040
917,2,2,8,23,174704
614,4,2,28,7,140141
1116,3,3,3,4,253458
1325,5,1,4,8,306010
2149,4,3,10,13,477458
2016,5,2,23,13,439482
912,4,3,18,17,183775
1228,2,1,20,17,240549
3308,3,1,2,5,693692
1175,4,2,11,6,248990
2392,1,2,25,19,431629
3004,1,3,18,13,580774
3467,4,2,18,14,708080
2739,4,2,12,22,562124
3286,4,1,27,4,672034
1622,1,2,6,7,335798
2071,1,2,14,8,425850
1477,4,1,22,13,298692
1508,5,1,6,6,360355
2643,5,3,25,6,577453
2187,2,2,7,24,422059
3210,3,1,4,21,665626
536,5,3,20,3,157551
2048,1,3,13,3,438398
2826,5,2,3,13,610765
2764,2,2,22,22,535438
3414,2,3,9,2,692373
1372,3,1,19,16,266671
2321,5,3,14,22,510661
1796,1,2,17,6,363020
2609,1,1,19,8,487640
1095,4,1,12,23,240924
2403,1,3,28,8,460784
1228,3,2,7,6,257680
1865,3,3,8,14,409967
896,1,3,15,3,169859
1198,1,3,18,10,230500
2724,4,1,15,3,558740
2135,1,1,6,12,418678
895,4,2,13,17,190521
2992,4,2,27,5,595672
575,1,3,13,20,91127
764,2,3,24,9,140019
3002,2,3,26,21,587864
2319,4,2,3,20,505532
1217,1,1,25,7,205388
3282,2,1,14,22,656349
1350,1,3,2,4,316932
1890,1,3,4,13,391981
643,1,3,0,13,130501
1384,5,3,2,10,340244
895,1,2,14,18,164061
3495,5,1,23,17,688381
3438,4,3,26,20,702463
1992,2,2,7,20,389522
1667,2,3,28,13,303778
3116,2,3,3,17,643332
1562,2,1,1,22,325211
2656,2,3,28,4,514850
1565,2,1,23,1,292536
1709,2,1,23,1,353555
3482,4,1,9,15,718399
2945,1,2,3,13,614516
1133,3,2,2,17,237203
1656,5,1,1,24,371473
1738,3,3,24,8,357537
1232,3,1,16,18,235032
734,1,3,22,13,145407
3205,1,1,20,23,612337
1250,1,3,23,14,215720
3135,2,2,19,8,611318
1453,4,3,22,8,300949
3039,2,1,12,15,588418
3460,4,2,4,13,736464
2042,4,3,29,7,439244
1697,3,3,20,5,356655
2176,3,3,29,17,432999
1691,4,3,8,16,355662
2717,4,3,24,23,544305
1916,2,2,28,2,380120
3493,2,2,24,22,672852
3342,3,2,27,18,670736
3181,1,2,21,17,599453
1717,4,1,5,7,371075
2040,2,2,4,13,411191
2576,3,3,24,18,513098
1945,2,3,9,14,404482
2886,4,2,7,18,599322
2019,4,3,6,13,426801
1888,5,2,6,11,426883
2356,1,3,5,21,478135
1865,5,1,20,21,387223
999,3,1,28,16,197044
2180,2,2,19,23,430524
1010,3,2,2,17,238734
716,4,2,18,8,144715
1824,5,3,21,19,369491
1655,5,2,14,20,368264
2327,5,1,3,15,490197
2310,3,3,27,9,474356
2992,4,2,11,20,606234
3423,2,3,5,10,715262
1705,2,3,18,12,332008
2714,3,2,3,21,551287
590,5,3,14,23,158966
1213,1,1,8,20,211932
2381,3,1,4,1,487987
538,3,3,12,20,142590
672,4,2,22,9,138273
1152,2,3,25,22,211906
1253,3,1,17,15,248325
1743,3,3,29,1,374544
1581,5,3,29,12,350040
2183,5,1,4,3,505283
3023,1,3,24,11,576633
955,4,3,15,2,218288
1328,1,2,26,16,232289
1394,5,2,18,9,310398
1884,2,1,13,15,387780
2458,5,1,24,12,511303
2934,4,1,29,1,570366
2496,5,2,15,13,517233
2895,4,1,26,14,569103
689,4,1,14,8,141416
1004,4,1,21,8,227798
1714,4,2,3,12,374072
2031,4,3,6,1,464049
1323,2,1,15,11,252040
1428,1,3,23,8,274032
1433,3,1,21,10,292869
1640,1,3,20,19,317648
633,4,2,21,11,153066
2605,2,2,20,7,527777
1184,5,1,7,11,285867
3219,2,3,16,17,643974
2720,4,2,15,1,570298
2352,2,1,26,21,435958
1314,2,1,22,21,216978
1672,4,2,9,8,369370
579,2,2,9,23,112418
3433,3,1,26,24,664216
702,3,3,1,6,167698
3311,2,3,29,22,628301
1752,5,3,8,18,399763
2199,4,1,16,6,440595
1750,3,2,10,5,387926
2182,5,1,9,13,485256
2055,2,2,21,19,383797
2594,5,3,24,22,517884
1756,1,3,16,8,363529
2049,3,2,3,9,433410
1666,2,2,15,17,310431
1896,4,1,19,3,376829
3203,2,3,14,19,652622
970,4,1,24,11,176605
1535,2,1,26,24,263970
1853,5,1,20,17,390865
3283,5,3,4,21,715930
3331,5,1,5,19,680633
1467,1,1,16,2,280587
857,4,1,0,8,217191
1167,5,1,24,19,241300
872,1,1,18,7,143474
1531,4,1,3,17,339126
1645,2,3,16,6,362867
1871,1,1,8,19,342093
3223,3,2,23,24,646258
589,1,1,1,6,128073
3245,1,1,7,2,638739
1039,4,3,14,6,245663
3279,2,3,6,23,651232
1368,3,2,26,5,290739
540,5,2,5,19,129015
1239,5,3,0,20,313470
2446,1,3,14,4,517294
3049,4,1,22,22,597405
1724,4,3,25,17,339886
1428,5,2,6,11,347285
2536,3,1,28,4,510386
3008,2,2,29,13,588028
3279,3,1,24,20,650528
3299,2,3,16,17,660351
1424,5,2,1,9,341793
3456,2,1,26,4,676911
2081,4,1,8,23,429239
889,1,3,28,14,172361
2117,1,3,8,19,416347
3430,5,3,12,3,751335
755,4,2,5,14,181359
1208,3,1,5,8,267222
2338,4,3,19,24,460677
2444,1,2,19,1,493650
2997,1,2,20,10,599198
509,4,2,2,18,148698
3371,4,3,16,16,694081
1297,1,3,16,8,252185
1376,3,1,11,1,282391
1528,5,1,15,12,326397
1515,5,3,14,8,334358
2324,4,2,12,24,478381
873,5,2,22,16,173062
2693,1,2,0,18,542111
723,1,1,16,4,125170
1762,4,2,2,6,394874
2724,4,1,25,12,530337
2302,4,1,14,9,486529
1352,3,2,3,15,290286
562,5,2,3,16,144121
1740,4,3,17,24,365974
3374,2,3,16,12,683845
3342,2,2,18,24,659183
1188,1,1,10,23,202522
1984,5,1,19,14,415006
2133,4,1,2,13,471079
2652,2,1,7,2,531078
1010,5,1,13,3,247522
884,1,3,25,24,144540
904,3,2,0,22,211020
3370,5,3,13,10,735236
1017,5,1,1,9,233616
975,3,1,28,20,167574
2500,5,1,22,8,514719
3256,1,1,3,10,642881
2168,1,2,23,19,406313
2393,3,1,26,3,460980
3318,4,2,28,24,634215
1960,2,1,18,5,368463
3224,4,2,5,3,702273
1213,5,3,24,16,253758
582,2,1,0,17,128051
1668,3,2,16,15,323758
3004,3,3,7,3,641308
2401,2,1,18,12,454138
2548,1,1,20,9,506785
550,2,1,0,21,119388
1184,5,2,4,12,273681
1216,1,2,26,15,200803
1969,3,3,15,2,438280
948,2,2,5,23,197604
1380,4,2,7,18,300266
987,4,1,12,20,215786
2323,5,1,15,12,479795
2581,4,1,29,23,495496
2642,2,1,2,4,543959
2074,2,1,18,23,411714
2701,4,1,11,16,568839
749,2,1,15,23,150633
1173,5,3,26,16,242402
937,1,3,10,1,193707
2665,5,3,9,22,584714
1270,5,3,24,2,304159
767,2,1,19,3,141416
2484,1,3,3,21,514386
1577,2,1,11,20,317380
735,3,3,22,17,169737
888,2,2,1,20,181365
1262,2,3,23,22,225354
2348,2,3,21,21,477018
2948,1,1,18,1,585781
1123,2,3,24,20,207986
3314,1,2,4,6,695982
3466,4,1,7,15,733125
1752,3,1,6,14,369727
3400,1,3,13,20,675681
1077,4,1,23,15,215352
2622,1,1,22,14,513648
934,1,1,2,21,194551
2650,3,1,17,24,520491
1263,5,1,15,5,273016
3285,5,1,22,6,666143
3353,1,2,18,17,658455
1829,2,3,18,11,367381
2645,4,2,17,16,525407
3345,2,1,19,12,665924
1858,2,1,15,15,365408
3406,1,3,7,23,698642
2982,1,2,27,4,584857
946,1,3,0,18,210664
2517,1,2,16,21,488049
1831,5,1,11,3,411825
748,1,3,29,22,132858
665,5,3,20,8,154596
1858,5,1,10,23,387974
1519,1,3,4,3,312575
1041,3,2,26,8,214588
1258,4,2,11,18,274129
2628,2,2,16,10,526045
2680,5,2,5,20,569145
1296,4,1,0,17,301305
3447,3,3,4,8,723068
637,2,2,24,23,100360
2731,2,1,27,11,514057
1853,5,3,13,5,437303
3332,1,3,4,13,677204
2375,3,1,21,21,455126
568,5,1,23,23,122232
3093,3,2,26,5,608551
2600,1,3,0,24,516449
1973,1,3,29,13,371165
704,5,1,17,6,183267
2673,1,3,15,5,560636
542,4,2,8,9,132530
2406,2,3,18,16,486024
2658,5,1,21,2,573093
1260,3,1,4,1,294875
3395,4,2,26,8,674054
2642,5,2,1,19,588173
2494,1,3,29,11,469132
2435,1,3,14,12,497670
1399,1,1,6,12,279652
859,1,2,3,7,189920
3447,3,2,0,13,730707
2219,4,2,12,8,455351
780,2,3,19,22,157312
2387,3,2,21,9,476699
1166,3,1,6,7,261512
592,2,1,14,21,124020
1171,2,3,22,24,202649
2469,1,3,13,15,497726
560,3,2,22,2,138427
3181,5,3,18,23,671751
1528,2,1,21,20,286377
1989,2,2,28,12,395289
1103,4,1,23,1,222737
1181,5,2,19,23,266393
3081,5,3,28,22,616024
1928,2,2,23,8,386050
3385,1,2,17,5,675988
3192,4,1,9,15,676908
2780,5,1,8,1,581215
1023,2,2,24,1,195123
2893,5,3,7,10,622464
3093,4,3,25,22,606253
2468,4,1,29,10,491934
1601,3,3,28,21,325674
2253,2,1,9,15,464435
2336,4,3,16,17,480600
3341,3,2,1,22,681045
2796,3,1,5,6,597596
2594,5,1,25,3,536194
1644,5,2,4,13,384699
2761,3,1,27,16,541929
2786,5,3,29,8,565283
1579,4,3,8,15,337697
2897,1,1,4,17,560401
606,4,3,17,17,127267
3378,3,1,25,22,643371
547,3,2,19,13,105603
836,4,1,8,17,179529
1549,5,2,16,6,361309
3351,5,3,26,17,674456
1780,3,2,16,16,342228
2555,2,3,11,14,529246
1124,5,1,6,13,257478
2390,4,3,26,6,514052
1776,5,1,2,3,410385
2215,4,1,9,14,477186
3266,3,2,1,14,675145
802,5,2,24,15,188666
1138,4,2,2,8,255409
555,3,2,15,15,137229
1225,2,3,1,22,282047
1025,4,3,27,13,230386
973,2,3,23,17,173491
527,2,1,9,21,79045
2625,1,3,5,24,521429
864,5,3,21,3,216626
3213,4,3,25,6,673091
1025,2,2,10,5,238333
3246,1,3,22,22,624776
1835,3,1,6,17,398405
1382,4,2,26,23,278864
1530,2,1,28,2,278243
1526,5,3,14,15,354801
2146,1,2,5,5,425110
1418,2,1,19,20,244920
3297,5,3,26,6,703689
2910,2,1,8,6,610650
2274,4,1,21,18,467935
2031,4,1,19,18,395165
3353,4,3,11,4,726539
3286,1,3,18,17,654514
2406,4,1,19,14,486283
1715,5,2,2,14,399155
2154,2,2,14,13,451671
984,3,3,1,7,234497
2575,5,3,29,12,543011
1213,5,3,20,23,259024
1562,4,3,1,15,340140
2476,1,3,21,19,463331
1796,2,2,2,11,370799
1754,1,3,5,15,366958
2633,2,1,14,12,539445
625,2,1,26,3,123574
3359,1,2,9,17,683836
1036,5,1,8,3,238195
2692,2,2,0,19,560586
2572,1,2,15,20,507145
2103,2,1,5,4,439913
566,3,3,8,3,145476
732,5,1,26,16,149389
2656,4,1,3,12,555446
1669,2,2,26,8,321357
2658,3,1,27,24,513160
2775,4,2,1,17,579068
610,4,3,28,7,152369
1993,2,3,3,11,426141
2581,1,3,0,18,518280
1122,2,1,18,1,218254
3295,3,2,25,3,646659
3142,4,3,24,4,659425
2972,2,2,9,13,588268
3160,1,2,20,6,636085
2041,2,3,14,14,424294
3239,5,3,26,5,659030
1805,1,2,21,16,337017
2261,3,3,18,15,468191
2475,4,2,15,15,494801
2862,2,2,20,4,583010
1376,1,3,26,8,258127
2489,5,1,23,16,519978
1812,1,3,21,16,353366
1960,5,1,3,4,436404
3209,3,2,1,13,679381
2824,4,2,29,13,568654
2233,3,1,24,2,454361
2105,2,2,12,3,434300
2026,1,1,27,22,370191
3171,5,1,0,8,699725
3063,5,2,16,24,637132
3390,1,1,12,15,649464
2897,1,3,3,11,594462
2130,2,3,6,9,440683
3370,3,2,16,7,701634
1660,5,2,8,13,353060
1258,2,1,3,2,262369
3446,3,1,18,8,695265
742,2,1,0,7,152295
3090,5,1,9,24,633823
1563,1,3,3,12,322452
728,1,3,8,19,167191
3095,3,2,12,7,650890
1419,4,1,13,10,314316
1746,3,1,9,16,349662
505,4,2,5,3,159802
967,2,1,15,10,188746
2255,2,1,5,6,449511
574,5,1,16,18,130582
503,4,1,9,18,99255
2370,5,1,17,5,521225
1145,1,2,26,21,184196
617,4,1,21,7,134609
3428,3,2,17,2,697427
2129,1,1,2,11,445274
3051,1,3,19,13,615469
2521,3,3,26,23,500900
1446,1,3,20,5,283020
3121,4,3,24,6,637091
1964,5,2,27,24,408929
693,1,2,14,14,114869
1346,4,1,14,12,272520
3262,2,3,3,4,678640
1915,4,2,28,23,389897
